DateTime,Ticker,close,open,high,low,type,result,gain
2021-05-05 09:15:00,NIFTY,14575.300000000001,14506.504506868645,14608.2,14506.504506868645,call,False,70.15000000000146
2021-05-05 15:15:00,NIFTY,14627.0,14596.052347320587,14637.5,14596.052347320587,call,True,51.69999999999891
2021-05-06 09:15:00,NIFTY,14658.224999999999,14622.963086830146,14683.2,14622.963086830146,call,True,31.224999999998545
2021-05-06 15:15:00,NIFTY,14730.475,14699.837100523,14743.9,14699.837100523,call,True,72.25000000000182
2021-05-07 09:15:00,NIFTY,14832.1,14724.465525130749,14852.5,14724.465525130749,call,True,101.625
2021-05-07 15:15:00,NIFTY,14818.400000000001,14833.672308490604,14833.672308490604,14806.3,put,False,13.699999999998909
2021-05-10 09:15:00,NIFTY,14934.325,14818.030577122652,14951.3,14818.030577122652,call,False,115.92499999999927
2021-05-10 15:15:00,NIFTY,14942.399999999998,14941.764349845385,14950.3,14929.7,call,True,8.07499999999709
2021-05-11 09:15:00,NIFTY,14804.575,14945.966087461346,14945.966087461346,14771.4,put,False,137.8249999999971
2021-05-11 15:15:00,NIFTY,14849.949999999999,14841.632070326275,14855.8,14841.632070326275,call,False,45.37499999999818
2021-05-12 09:15:00,NIFTY,14798.2,14845.383017581567,14845.383017581567,14767.3,put,False,51.74999999999818
2021-05-12 15:15:00,NIFTY,14700.675,14699.984578188241,14713.4,14688.7,call,False,97.52500000000146
2021-05-14 09:15:00,NIFTY,14707.525,14699.40239454706,14749.7,14653.6,call,True,6.850000000000364
2021-05-14 15:15:00,NIFTY,14678.95,14676.212332062567,14693.8,14668.5,call,True,28.57499999999891
2021-05-17 09:15:00,NIFTY,14748.099999999999,14680.053083015642,14767.3,14680.053083015642,call,True,69.14999999999782
2021-05-17 15:15:00,NIFTY,14923.050000000001,14907.442026049082,14938.0,14907.442026049082,call,True,174.95000000000255
2021-05-18 09:15:00,NIFTY,15090.025000000001,14918.99800651227,15119.9,14918.99800651227,call,True,166.97500000000036
2021-05-18 15:15:00,NIFTY,15108.3,15100.92099673885,15117.7,15100.3,call,True,18.274999999997817
2021-05-19 09:15:00,NIFTY,15075.95,15106.267749184712,15106.267749184712,15049.7,put,False,32.349999999998545
2021-05-19 15:15:00,NIFTY,15025.3,15051.208476618991,15051.208476618991,15008.8,put,True,50.650000000001455
2021-05-20 09:15:00,NIFTY,15024.5,15028.102119154748,15069.8,14989.4,put,True,0.7999999999992724
2021-05-20 15:15:00,NIFTY,14912.699999999999,14921.4205451907,14923.8,14898.6,put,True,111.80000000000109
2021-05-21 09:15:00,NIFTY,15008.075,14917.305136297675,15026.7,14917.305136297675,call,False,95.37500000000182
2021-05-21 15:15:00,NIFTY,15181.625,15159.578509240158,15190.0,15159.578509240158,call,True,173.54999999999927
2021-05-24 09:15:00,NIFTY,15224.4,15176.23837731004,15251.9,15176.23837731004,call,True,42.774999999999636
2021-05-24 15:15:00,NIFTY,15188.775,15222.643347968959,15222.643347968959,15171.5,put,False,35.625
2021-05-25 09:15:00,NIFTY,15280.8,15193.54208699224,15293.8,15193.54208699224,call,False,92.02499999999964
2021-05-25 15:15:00,NIFTY,15210.45,15198.787790077455,15222.7,15198.5,call,True,70.34999999999854
2021-05-26 09:15:00,NIFTY,15233.75,15211.871947519363,15258.6,15195.0,call,True,23.299999999999272
2021-05-26 15:15:00,NIFTY,15304.625,15304.425094534276,15315.3,15300.0,call,True,70.875
2021-05-27 09:15:00,NIFTY,15311.175,15302.800023633568,15335.5,15280.8,call,True,6.549999999999272
2021-05-27 15:15:00,NIFTY,15351.625,15310.629573075475,15384.5,15310.629573075475,call,True,40.45000000000073
2021-05-28 09:15:00,NIFTY,15426.925,15350.43864326887,15455.5,15350.43864326887,call,True,75.29999999999927
2021-05-28 15:15:00,NIFTY,15443.849999999999,15432.622948093036,15458.3,15432.2,call,True,16.924999999999272
2021-05-31 09:15:00,NIFTY,15414.099999999999,15445.555737023258,15445.555737023258,15384.2,put,False,29.75
2021-05-31 15:15:00,NIFTY,15584.175,15561.816810527785,15606.3,15561.816810527785,call,False,170.07500000000073
2021-06-01 09:15:00,NIFTY,15628.724999999999,15575.347952631946,15650.2,15575.347952631946,call,True,44.54999999999927
2021-06-01 15:15:00,NIFTY,15575.125,15574.449804259715,15586.5,15568.7,call,True,53.599999999998545
2021-06-02 09:15:00,NIFTY,15526.25,15572.393701064928,15572.393701064928,15500.5,put,False,48.875
2021-06-02 15:15:00,NIFTY,15583.7,15539.679636042936,15597.5,15539.679636042936,call,False,57.45000000000073
2021-06-03 09:15:00,NIFTY,15668.974999999999,15575.294909010736,15693.2,15575.294909010736,call,True,85.27499999999782
2021-06-03 15:15:00,NIFTY,15691.8,15668.443444193595,15705.1,15668.443444193595,call,True,22.825000000000728
2021-06-04 09:15:00,NIFTY,15704.25,15683.6608610484,15713.2,15680.2,call,True,12.450000000000728
2021-06-04 15:15:00,NIFTY,15671.150000000001,15663.802980602435,15682.0,15663.802980602435,call,True,33.099999999998545
2021-06-07 09:15:00,NIFTY,15708.425000000001,15668.325745150609,15728.2,15668.325745150609,call,True,37.274999999999636
2021-06-07 15:15:00,NIFTY,15749.774999999998,15757.647744175836,15757.8,15742.2,put,False,41.349999999996726
2021-06-08 09:15:00,NIFTY,15757.849999999999,15750.093186043958,15778.8,15734.3,call,False,8.075000000000728
2021-06-08 15:15:00,NIFTY,15739.375,15742.17055615444,15747.0,15733.6,put,False,18.474999999998545
2021-06-09 09:15:00,NIFTY,15754.525,15740.861389038611,15772.8,15723.1,call,False,15.149999999999636
2021-06-09 15:15:00,NIFTY,15642.5,15624.573459830068,15654.6,15624.573459830068,call,True,112.02499999999964
2021-06-10 09:15:00,NIFTY,15673.1,15636.993364957518,15696.1,15636.993364957518,call,True,30.600000000000364
2021-06-10 15:15:00,NIFTY,15738.325,15736.80082574745,15743.8,15729.5,call,True,65.22500000000036
2021-06-11 09:15:00,NIFTY,15804.2,15740.356456436864,15824.0,15740.356456436864,call,True,65.875
2021-06-11 15:15:00,NIFTY,15801.5,15796.559505501773,15806.6,15795.8,call,True,2.7000000000007276
2021-06-14 09:15:00,NIFTY,15733.974999999999,15801.414876375442,15801.414876375442,15670.3,put,False,67.52500000000146
2021-06-14 15:15:00,NIFTY,15813.475,15808.393200384966,15823.0,15807.6,call,False,79.50000000000182
2021-06-15 09:15:00,NIFTY,15869.025,15810.567050096242,15883.5,15810.567050096242,call,True,55.54999999999927
2021-06-15 15:15:00,NIFTY,15866.150000000001,15877.375424408438,15877.8,15854.5,put,False,2.874999999998181
2021-06-16 09:15:00,NIFTY,15848.8,15864.95635610211,15873.0,15815.0,put,True,17.350000000002183
2021-06-16 15:15:00,NIFTY,15760.55,15798.60321922936,15798.60321922936,15742.6,put,True,88.25
2021-06-17 09:15:00,NIFTY,15678.675,15767.52580480734,15767.52580480734,15644.7,put,True,81.875
2021-06-17 15:15:00,NIFTY,15690.224999999999,15673.214972123551,15708.8,15673.2,call,False,11.549999999999272
2021-06-18 09:15:00,NIFTY,15736.575,15680.122493030889,15761.5,15680.122493030889,call,True,46.35000000000218
2021-06-18 15:15:00,NIFTY,15703.075,15653.916078924984,15729.2,15653.916078924984,call,True,33.5
2021-06-21 09:15:00,NIFTY,15550.849999999999,15700.310269731246,15700.310269731246,15505.7,put,False,152.22500000000218
2021-06-21 15:15:00,NIFTY,15748.325,15728.375102741138,15765.2,15728.375102741138,call,False,197.47500000000218
2021-06-22 09:15:00,NIFTY,15841.575,15743.100025685286,15862.4,15743.100025685286,call,True,93.25
2021-06-22 15:15:00,NIFTY,15767.675000000001,15808.177646248045,15808.177646248045,15752.1,put,False,73.89999999999964
2021-06-23 09:15:00,NIFTY,15829.0,15775.388161562012,15863.0,15775.388161562012,call,False,61.32499999999891
2021-06-23 15:15:00,NIFTY,15685.925,15701.624734967241,15701.624734967241,15675.0,put,False,143.07500000000073
2021-06-24 09:15:00,NIFTY,15734.625,15692.26243374181,15746.2,15692.26243374181,call,False,48.70000000000073
2021-06-24 15:15:00,NIFTY,15791.7,15794.46188644692,15799.1,15779.2,put,False,57.07500000000073
2021-06-25 09:15:00,NIFTY,15823.425,15792.51547161173,15844.5,15782.8,call,False,31.724999999998545
2021-06-25 15:15:00,NIFTY,15855.7,15860.346661760836,15868.5,15842.3,put,False,32.275000000001455
2021-06-28 09:15:00,NIFTY,15897.275,15851.999165440207,15915.7,15851.999165440207,call,False,41.57499999999891
2021-06-28 15:15:00,NIFTY,15817.149999999998,15823.960096622954,15825.8,15806.7,put,False,80.12500000000182
2021-06-29 09:15:00,NIFTY,15812.0,15820.590024155737,15829.3,15787.0,put,True,5.149999999997817
2021-06-29 15:15:00,NIFTY,15749.099999999999,15747.619079112412,15759.2,15740.7,call,False,62.900000000001455
2021-06-30 09:15:00,NIFTY,15786.525000000001,15749.517269778102,15812.5,15749.517269778102,call,True,37.42500000000291
2021-06-30 15:15:00,NIFTY,15719.8,15743.6894851978,15743.6894851978,15708.8,put,False,66.72500000000218
2021-07-01 09:15:00,NIFTY,15737.199999999999,15729.709871299448,15755.5,15711.1,call,False,17.399999999999636
2021-07-01 15:15:00,NIFTY,15684.15,15688.476530111424,15692.9,15673.9,put,False,53.04999999999927
2021-07-02 09:15:00,NIFTY,15685.8,15689.206632527857,15711.2,15658.2,put,True,1.6499999999996362
2021-07-02 15:15:00,NIFTY,15727.150000000001,15703.801542324223,15738.3,15703.801542324223,call,False,41.35000000000218
2021-07-05 09:15:00,NIFTY,15793.625,15721.912885581056,15809.5,15721.912885581056,call,True,66.47499999999854
2021-07-05 15:15:00,NIFTY,15837.925,15828.818951442116,15846.0,15828.818951442116,call,True,44.29999999999927
2021-07-06 09:15:00,NIFTY,15837.774999999998,15835.260987860527,15864.3,15808.7,call,True,0.1500000000014552
2021-07-06 15:15:00,NIFTY,15811.95,15848.085321136474,15848.085321136474,15801.0,put,False,25.82499999999709
2021-07-07 09:15:00,NIFTY,15823.175,15821.79633028412,15846.6,15779.7,call,False,11.224999999998545
2021-07-07 15:15:00,NIFTY,15881.925,15854.160516716322,15893.5,15854.160516716322,call,True,58.75
2021-07-08 09:15:00,NIFTY,15869.425000000001,15873.833879179081,15885.8,15849.9,put,False,12.499999999998181
2021-07-08 15:15:00,NIFTY,15730.525000000001,15720.163424918584,15743.4,15720.163424918584,call,False,138.89999999999964
2021-07-09 09:15:00,NIFTY,15667.575,15725.234606229646,15725.234606229646,15632.8,put,False,62.95000000000073
2021-07-09 15:15:00,NIFTY,15689.525000000001,15688.06709753332,15700.3,15683.3,call,False,21.950000000000728
2021-07-12 09:15:00,NIFTY,15766.275000000001,15690.760524383331,15779.2,15690.760524383331,call,True,76.75
2021-07-12 15:15:00,NIFTY,15691.625,15678.92052206907,15702.5,15678.92052206907,call,True,74.65000000000146
2021-07-13 09:15:00,NIFTY,15777.024999999998,15687.998880517269,15796.3,15687.998880517269,call,True,85.39999999999782
2021-07-13 15:15:00,NIFTY,15812.425,15804.438476963274,15820.8,15804.438476963274,call,True,35.400000000001455
2021-07-14 09:15:00,NIFTY,15798.95,15808.190869240818,15811.7,15784.3,put,False,13.474999999998545
2021-07-14 15:15:00,NIFTY,15850.849999999999,15859.759510212592,15866.2,15834.5,put,True,51.89999999999782
2021-07-15 09:15:00,NIFTY,15880.400000000001,15848.139877553147,15896.2,15848.139877553147,call,False,29.55000000000291
2021-07-15 15:15:00,NIFTY,15921.900000000001,15929.974412783376,15929.974412783376,15916.8,put,False,41.5
2021-07-16 09:15:00,NIFTY,15949.075,15923.343603195844,15962.3,15923.343603195844,call,False,27.174999999999272
2021-07-16 15:15:00,NIFTY,15922.150000000001,15926.285340241706,15927.7,15914.8,put,False,26.924999999999272
2021-07-19 09:15:00,NIFTY,15783.224999999999,15922.858835060426,15922.858835060426,15736.0,put,True,138.9250000000029
2021-07-19 15:15:00,NIFTY,15755.099999999999,15739.61773484551,15766.1,15739.61773484551,call,False,28.125
2021-07-20 09:15:00,NIFTY,15704.599999999999,15751.429433711377,15751.429433711377,15681.3,put,False,50.5
2021-07-20 15:15:00,NIFTY,15630.175,15649.925907533136,15649.925907533136,15617.5,put,True,74.42499999999927
2021-07-22 09:15:00,NIFTY,15749.175000000001,15631.000226883283,15762.4,15631.000226883283,call,False,119.00000000000182
2021-07-22 15:15:00,NIFTY,15824.525000000001,15795.17678074987,15834.8,15795.17678074987,call,True,75.35000000000036
2021-07-23 09:15:00,NIFTY,15858.474999999999,15817.237945187468,15876.5,15817.237945187468,call,True,33.94999999999709
2021-07-23 15:15:00,NIFTY,15854.150000000001,15876.55878700691,15876.55878700691,15841.0,put,False,4.32499999999709
2021-07-26 09:15:00,NIFTY,15848.400000000001,15857.664696751728,15877.2,15797.0,put,True,5.75
2021-07-26 15:15:00,NIFTY,15823.75,15836.435520220679,15836.435520220679,15817.1,put,True,24.650000000001455
2021-07-27 09:15:00,NIFTY,15864.4,15824.846380055169,15881.5,15824.846380055169,call,False,40.649999999999636
2021-07-27 15:15:00,NIFTY,15745.925,15733.323593461297,15752.2,15733.323593461297,call,True,118.47500000000036
2021-07-28 09:15:00,NIFTY,15717.15,15742.112148365324,15767.5,15656.1,put,False,28.774999999999636
2021-07-28 15:15:00,NIFTY,15713.475,15681.497918767462,15721.9,15681.497918767462,call,False,3.6749999999992724
2021-07-29 09:15:00,NIFTY,15765.3,15705.230729691866,15785.9,15705.230729691866,call,True,51.82499999999891
2021-07-29 15:15:00,NIFTY,15775.574999999999,15788.11648862843,15788.11648862843,15770.4,put,False,10.274999999999636
2021-07-30 09:15:00,NIFTY,15779.875,15780.985372157105,15801.0,15744.8,put,True,4.300000000001091
2021-07-30 15:15:00,NIFTY,15759.825,15794.284829340002,15794.284829340002,15745.8,put,True,20.049999999999272
2021-08-02 09:15:00,NIFTY,15864.400000000001,15774.352457335,15876.9,15774.352457335,call,False,104.57500000000073
2021-08-02 15:15:00,NIFTY,15888.25,15870.070928499248,15892.9,15870.070928499248,call,True,23.849999999998545
2021-08-03 09:15:00,NIFTY,15938.5,15882.617732124812,15951.6,15882.617732124812,call,True,50.25
2021-08-03 15:15:00,NIFTY,16129.175,16095.334093553884,16146.9,16095.334093553884,call,True,190.67499999999927
2021-08-04 09:15:00,NIFTY,16218.474999999999,16118.83977338847,16253.1,16118.83977338847,call,True,89.29999999999927
2021-08-04 15:15:00,NIFTY,16257.35,16258.415922976421,16266.8,16245.6,put,False,38.87500000000182
2021-08-05 09:15:00,NIFTY,16269.325,16255.453980744107,16294.7,16243.0,call,False,11.975000000000364
2021-08-05 15:15:00,NIFTY,16284.0,16311.600399594246,16311.600399594246,16275.5,put,False,14.674999999999272
2021-08-06 09:15:00,NIFTY,16307.25,16288.82509989856,16327.5,16274.8,call,False,23.25
2021-08-06 15:15:00,NIFTY,16240.325,16249.397868211574,16256.1,16226.0,put,False,66.92499999999927
2021-08-09 09:15:00,NIFTY,16278.075,16248.605717052895,16305.0,16246.5,call,False,37.75
2021-08-09 15:15:00,NIFTY,16259.074999999999,16234.346731950684,16265.8,16234.346731950684,call,True,19.00000000000182
2021-08-10 09:15:00,NIFTY,16297.025,16250.06793298767,16323.8,16250.06793298767,call,True,37.95000000000073
2021-08-10 15:15:00,NIFTY,16276.25,16273.037138193426,16289.4,16262.7,call,True,20.774999999999636
2021-08-11 09:15:00,NIFTY,16315.225,16270.846784548356,16338.8,16270.846784548356,call,True,38.975000000000364
2021-08-11 15:15:00,NIFTY,16281.3,16256.87194596659,16289.2,16256.87194596659,call,True,33.92500000000109
2021-08-12 09:15:00,NIFTY,16310.550000000001,16271.88048649165,16329.8,16271.88048649165,call,True,29.25000000000182
2021-08-12 15:15:00,NIFTY,16361.075,16353.679859699636,16371.7,16353.679859699636,call,True,50.524999999999636
2021-08-13 09:15:00,NIFTY,16409.399999999998,16358.95121492491,16435.4,16358.95121492491,call,True,48.32499999999709
2021-08-13 15:15:00,NIFTY,16524.9,16524.88689030714,16537.1,16514.5,call,True,115.50000000000364
2021-08-16 09:15:00,NIFTY,16527.225,16521.396722576785,16550.8,16499.2,call,True,2.3249999999970896
2021-08-16 15:15:00,NIFTY,16559.5,16572.36429509054,16572.36429509054,16547.6,put,False,32.275000000001455
2021-08-17 09:15:00,NIFTY,16560.5,16556.728573772634,16589.5,16516.6,call,False,1.0
2021-08-17 15:15:00,NIFTY,16615.774999999998,16577.64912298492,16628.6,16577.64912298492,call,True,55.27499999999782
2021-08-18 09:15:00,NIFTY,16677.025,16601.781030746228,16693.0,16601.781030746228,call,True,61.25000000000364
2021-08-18 15:15:00,NIFTY,16564.425,16557.535903659824,16580.2,16548.8,call,True,112.60000000000218
2021-08-20 09:15:00,NIFTY,16429.875,16555.540225914956,16555.540225914956,16376.0,put,False,134.54999999999927
2021-08-20 15:15:00,NIFTY,16440.75,16471.217160500004,16471.217160500004,16413.6,put,True,10.875
2021-08-23 09:15:00,NIFTY,16572.975,16435.679290125,16592.5,16435.679290125,call,False,132.22499999999854
2021-08-23 15:15:00,NIFTY,16492.9,16506.172542801753,16506.172542801753,16485.7,put,False,80.07499999999709
2021-08-24 09:15:00,NIFTY,16552.725,16493.95563570044,16585.3,16493.95563570044,call,False,59.82499999999709
2021-08-24 15:15:00,NIFTY,16618.6,16630.750351120867,16631.1,16608.0,put,False,65.875
2021-08-25 09:15:00,NIFTY,16671.85,16618.787587780214,16695.0,16618.787587780214,call,False,53.25
2021-08-25 15:15:00,NIFTY,16631.05,16637.76055753455,16643.0,16625.8,put,False,40.79999999999927
2021-08-26 09:15:00,NIFTY,16632.1,16633.352639383636,16643.3,16611.2,put,True,1.0499999999992724
2021-08-26 15:15:00,NIFTY,16636.025,16625.87921988384,16650.4,16624.6,call,False,3.9250000000029104
2021-08-27 09:15:00,NIFTY,16622.9,16631.01355497096,16655.9,16593.0,put,False,13.125
2021-08-27 15:15:00,NIFTY,16703.15,16705.52978684983,16714.3,16691.9,put,True,80.25
2021-08-30 09:15:00,NIFTY,16797.35,16698.444946712458,16830.4,16698.444946712458,call,False,94.19999999999709
2021-08-30 15:15:00,NIFTY,16936.774999999998,16910.518262779413,16951.5,16910.518262779413,call,True,139.42499999999927
2021-08-31 09:15:00,NIFTY,16965.524999999998,16929.81081569485,16995.6,16929.81081569485,call,True,28.75
2021-08-31 15:15:00,NIFTY,17139.125,17085.455007528413,17153.5,17085.455007528413,call,True,173.60000000000218
